Team,Position,Time,Shots,Passes,Tackles,Saves,player_name
England,Defender,45,0,17,0,0,King
Ghana,Goalkeeper,510,0,105,1,20,Kingson
Slovenia,Midfielder,259,1,88,4,0,Kirm
Denmark,Defender,180,1,41,3,0,Kjaer
Germany,Forward,356,11,83,4,0,Klose
Brazil,Midfielder,9,0,1,0,0,Kleberson
Serbia,Defender,180,2,46,8,0,Kolarov
Ivory Coast,Defender,270,2,88,2,0,Kolo Toure
Slovenia,Midfielder,4,0,3,1,0,Komac
Japan,Defender,390,3,115,16,0,Komano
Japan,Defender,2,0,0,0,0,Konno
Slovakia,Midfielder,22,1,17,0,0,Kopunek
Slovenia,Midfielder,270,3,162,3,0,Koren
Slovakia,Midfielder,90,0,66,3,0,Kozak
Serbia,Midfielder,242,3,60,2,0,Krasic
Germany,Midfielder,50,2,29,4,0,Kroos
Denmark,Defender,56,1,32,0,0,Kroldrup
Slovakia,Midfielder,181,4,71,10,0,Kucka
Netherlands,Forward,516,11,248,7,0,Kuyt
Serbia,Midfielder,180,4,103,1,0,Kuzmanovic
Greece,Defender,180,4,40,1,0,Kyrgiakos
Algeria,Midfielder,270,0,158,8,0,Lacen
Germany,Defender,540,0,360,17,0,Lahm
England,Midfielder,360,11,232,3,0,Lampard
Denmark,Forward,34,2,5,0,0,Larsen
Serbia,Forward,44,1,14,0,0,Lazovic
South Korea,Midfielder,359,7,147,12,0,Lee Chung-Yong
South Korea,Forward,38,1,14,0,0,Lee Dong-Gook
South Korea,Defender,360,2,164,8,0,Lee Jung-Soo
South Korea,Forward,3,0,0,0,0,Lee Seung-Yeoul
South Korea,Defender,360,2,160,2,0,Lee Young-Pyo
England,Midfielder,153,0,43,1,0,Lennon
South Africa,Midfielder,147,0,89,6,0,Letsholonyane
Switzerland,Defender,270,2,80,10,0,Lichtsteiner
Portugal,Forward,121,4,27,2,0,Liedson
Slovenia,Forward,173,2,36,2,0,Ljubijankic
Spain,Forward,31,2,12,0,0,Llorente
France,Goalkeeper,270,0,43,0,12,Lloris
New Zealand,Defender,270,0,47,5,0,Lochhead
Uruguay,Midfielder,109,0,37,1,0,Lodeiro
Brazil,Defender,450,1,223,14,0,Lucio
Uruguay,Defender,398,2,67,6,0,Lugano
Serbia,Defender,164,1,98,6,0,Lukovic
Algeria,Goalkeeper,180,0,30,0,12,MBolhi
Italy,Defender,45,0,21,1,0,Maggio
Brazil,Defender,450,6,249,11,0,Maicon
Cameroon,Midfielder,210,4,164,2,0,Makoun
France,Midfielder,150,4,76,1,0,Malouda
Spain,Defender,8,0,1,0,0,Marchena
Italy,Goalkeeper,225,0,21,0,1,Marchetti
Italy,Midfielder,120,0,57,2,0,Marchisio
Japan,Defender,390,5,129,5,0,Marcus Tulio Tanaka
Germany,Midfielder,29,1,6,0,0,Marin
Nigeria,Forward,71,2,16,0,0,Martins
Argentina,Midfielder,360,0,237,19,0,Mascherano
South Africa,Defender,225,0,107,6,0,Masilela
Slovenia,Forward,11,0,4,0,0,Matavz
Netherlands,Defender,450,1,265,8,0,Mathijsen
Cameroon,Defender,63,0,37,3,0,Matip
Algeria,Midfielder,255,3,68,3,0,Matmour
Japan,Midfielder,273,3,95,4,0,Matsui
Honduras,Defender,90,0,38,5,0,Mauricio Sabillon
Uruguay,Midfielder,570,5,182,15,0,Maxi Pereira
Argentina,Midfielder,346,2,218,9,0,Maxi Rodriguez
Cameroon,Defender,270,3,135,4,0,Mbia
Chile,Defender,270,1,123,7,0,Medel
Portugal,Midfielder,329,6,154,9,0,Meireles
Brazil,Midfielder,291,2,249,12,0,Melo
Portugal,Midfielder,224,0,117,9,0,Mendes
Honduras,Defender,180,0,51,3,0,Mendoza
Germany,Defender,540,0,282,9,0,Mertesacker
Algeria,Midfielder,1,0,1,0,0,Mesbah
Argentina,Forward,450,21,321,10,0,Messi
Brazil,Defender,422,7,224,14,0,Michel Bastos
Portugal,Defender,90,1,52,2,0,Miguel
Serbia,Midfielder,62,0,35,3,0,Milijas
Argentina,Forward,91,0,33,0,0,Milito
Chile,Midfielder,125,1,80,3,0,Millar
England,Midfielder,185,1,57,6,0,Milner
South Africa,Midfielder,192,5,111,4,0,Modise
South Africa,Defender,270,0,83,5,0,Mokoena
Italy,Midfielder,236,8,163,9,0,Montolivo
Australia,Defender,180,1,91,3,0,Moore
Greece,Defender,90,0,4,2,0,Moras
Paraguay,Defender,480,1,202,7,0,Morel Rodriguez
Mexico,Defender,147,0,74,4,0,Moreno
South Africa,Midfielder,33,0,22,0,0,Moriri
South Africa,Forward,270,10,60,2,0,Mphela
Slovakia,Goalkeeper,360,0,85,0,14,Mucha
North Korea,Midfielder,205,2,71,7,0,Mun In-Guk
Ghana,Midfielder,134,5,69,3,0,Muntari
Uruguay,Goalkeeper,570,0,75,0,16,Muslera
Mexico,Defender,360,6,244,14,0,Marquez
Germany,Forward,383,7,165,9,0,Muller
Cameroon,Midfielder,90,1,51,1,0,NGuemo
Cameroon,Defender,253,0,152,4,0,NKoulou
Japan,Defender,390,4,68,4,0,Nagatomo
Japan,Defender,390,1,106,3,0,Nakazawa
North Korea,Defender,15,0,6,0,0,Nam Song-Chol
Australia,Defender,270,1,135,4,0,Neill
New Zealand,Defender,270,0,92,1,0,Nelsen
Germany,Goalkeeper,540,0,99,0,20,Neuer
South Africa,Defender,55,0,21,1,0,Ngongca
Brazil,Forward,129,5,18,3,0,Nilmar
Greece,Midfielder,47,1,22,4,0,Ninis
Serbia,Midfielder,160,1,91,2,0,Ninkovic
Switzerland,Forward,227,2,65,2,0,Nkufo
South Africa,Forward,22,0,5,1,0,Nomvete
Slovenia,Forward,270,2,68,1,0,Novakovic
Honduras,Midfielder,172,4,60,1,0,Nunez
Nigeria,Forward,195,6,62,8,0,Obasi
Serbia,Defender,90,1,42,2,0,Obradovic
Nigeria,Forward,75,0,28,1,0,Odemwingie
Nigeria,Defender,270,0,107,5,0,Odiah
South Korea,Defender,90,1,34,3,0,Oh Beom-Seok
Japan,Forward,104,4,15,2,0,Okazaki
Japan,Forward,351,7,68,4,0,Okubo
USA,Defender,170,1,69,2,0,Onyewu
Netherlands,Defender,90,0,30,2,0,Ooijer
Chile,Forward,25,1,7,0,0,Orellana
Paraguay,Midfielder,75,0,60,5,0,Ortigoza
Mexico,Defender,360,1,202,14,0,Osorio
Argentina,Defender,250,0,141,6,0,Otamendi
Ghana,Forward,35,2,22,0,0,Owusu-Abeyie
South Africa,Defender,215,1,95,2,0,Pa Gaxa
North Korea,Defender,270,0,56,4,0,Pak Chol-Jin
North Korea,Midfielder,238,1,101,7,0,Pak Nam-Chol
Argentina,Forward,10,3,8,0,0,Palermo
Serbia,Forward,113,3,24,1,0,Pantelic
Ghana,Defender,510,2,248,7,0,Pantsil
Greece,Defender,127,0,18,10,0,Papastathopoulos
Chile,Forward,70,3,11,5,0,Paredes
South Korea,Forward,347,14,96,0,0,Park Chu-Young
South Korea,Midfielder,360,5,127,13,0,Park Ji-Sung
South Africa,Forward,75,1,32,2,0,Parker
New Zealand,Goalkeeper,270,0,64,0,9,Paston
Argentina,Midfielder,37,2,44,3,0,Pastore
Greece,Midfielder,80,0,31,0,0,Patsatzoglou
Honduras,Forward,60,1,9,0,0,Pavon
Italy,Forward,29,0,6,0,0,Pazzini
Slovenia,Forward,21,0,4,1,0,Pecnik
Spain,Midfielder,116,5,80,0,0,Pedro Rodriguez
Slovakia,Defender,270,0,93,8,0,Pekarik
Portugal,Midfielder,136,1,43,3,0,PepeP
Italy,Forward,225,3,100,5,0,PepeI
Uruguay,Midfielder,567,2,252,34,0,PerezU
Slovakia,Defender,1,0,0,0,0,Petras
Serbia,Midfielder,15,1,3,1,0,Petrovic
South Africa,Midfielder,252,2,126,3,0,Pienaar
Spain,Defender,540,2,402,15,0,Pique
Italy,Midfielder,34,0,28,0,0,Pirlo
Germany,Forward,531,17,217,9,0,Podolski
Chile,Defender,270,2,113,4,0,Ponce
Spain,Defender,534,3,254,8,0,Puyol
Mexico,Goalkeeper,360,0,58,0,13,PerezM
Italy,Forward,45,3,22,2,0,Quagliarella
Slovenia,Midfielder,267,1,129,6,0,Radosavljevic
Brazil,Midfielder,105,3,53,3,0,Ramires
Spain,Defender,527,9,299,7,0,Ramos
New Zealand,Defender,270,2,90,10,0,Reid
North Korea,Defender,270,1,75,2,0,Ri Jun-Il
North Korea,Defender,270,1,59,4,0,Ri Kwang-Chon
North Korea,Goalkeeper,270,0,46,0,19,Ri Myong-Guk
France,Midfielder,270,4,104,9,0,Ribery
Portugal,Defender,179,0,44,9,0,Ricardo Costa
Cameroon,Defender,17,0,3,0,0,Rigobert Song
Paraguay,Midfielder,480,5,236,22,0,Riveros
Netherlands,Forward,267,6,81,5,0,Robben
Brazil,Forward,354,9,181,5,0,Robinho
Argentina,Defender,90,1,72,1,0,RodriguezA
Mexico,Defender,360,2,212,7,0,RodriguezM
Ivory Coast,Midfielder,98,5,82,4,0,Romaric
Argentina,Goalkeeper,450,0,47,0,10,Romero
Denmark,Midfielder,270,4,74,5,0,Rommedahl
Portugal,Forward,360,18,91,3,0,Ronaldo
England,Forward,342,8,121,2,0,Rooney
Australia,Forward,32,1,12,0,0,Rukavytsya
France,Defender,270,0,125,4,0,Sagna
Algeria,Forward,15,1,3,0,0,Saifi
Slovakia,Defender,83,1,40,2,0,Salata
Mexico,Defender,360,9,174,15,0,Salcido
Greece,Forward,121,3,28,4,0,Salpingidis
Greece,Forward,202,7,43,1,0,Samaras
Argentina,Defender,114,2,43,1,0,Samuel
Paraguay,Forward,312,6,134,1,0,Santa Cruz
Paraguay,Midfielder,120,2,28,7,0,Santana
Slovakia,Midfielder,2,0,5,0,0,Sapara
Ghana,Defender,463,0,167,13,0,Sarpei
Australia,Goalkeeper,270,0,51,0,13,Schwarzer
Germany,Midfielder,531,5,423,23,0,Schweinsteiger
Uruguay,Defender,95,0,22,5,0,Scotti
Greece,Defender,90,0,39,6,0,Seitaridis
Switzerland,Defender,36,0,9,1,0,Senderos
Slovakia,Forward,152,3,27,1,0,Sestak
Switzerland,Midfielder,12,0,9,0,0,Shaqiri
Nigeria,Defender,270,0,61,5,0,Shittu
Japan,Midfielder,26,0,18,1,0,Shunsuke Nakamura
South Africa,Midfielder,90,1,39,2,0,Sibaya
Spain,Midfielder,66,2,42,2,0,Silva
Denmark,Midfielder,270,1,99,9,0,Simon Poulsen
Portugal,Midfielder,217,2,76,7,0,Sim~ao
Slovakia,Defender,360,0,202,4,0,Skrtel
New Zealand,Forward,270,5,59,5,0,Smeltz
New Zealand,Defender,270,1,79,2,0,Smith
Netherlands,Midfielder,532,15,279,7,0,Sneijder
Greece,Defender,45,1,6,2,0,Spiropoulos
France,Defender,90,0,34,1,0,Squillaci
Serbia,Midfielder,270,3,165,5,0,Stankovic
Netherlands,Goalkeeper,540,0,149,0,15,Stekelenburg
Slovakia,Midfielder,193,2,76,1,0,Stoch
Serbia,Goalkeeper,270,0,52,0,7,Stojkovic
Slovakia,Midfielder,267,2,137,5,0,Strba
Honduras,Forward,171,2,35,0,0,SuazoH
Chile,Forward,135,4,39,1,0,SuazoC
Serbia,Defender,104,0,49,3,0,Subotic
Slovenia,Defender,270,0,102,5,0,Suler
Uruguay,Forward,452,19,127,4,0,Suarez
Chile,Forward,335,7,113,13,0,Sanchez
Denmark,Goalkeeper,270,0,52,0,16,Sorensen
Ghana,Forward,210,3,48,1,0,Tagoe
Nigeria,Defender,129,3,36,4,0,Taiwo
Japan,Forward,28,0,9,0,0,Tamada
Chile,Midfielder,45,0,29,1,0,Tello
England,Defender,360,2,223,3,0,Terry
Honduras,Midfielder,114,0,37,5,0,Thomas
South Africa,Defender,45,0,19,2,0,Thwala
Portugal,Midfielder,298,6,155,15,0,Tiago
Ivory Coast,Midfielder,270,3,148,8,0,Tiote
Ivory Coast,Defender,180,1,82,7,0,Tiene
Denmark,Forward,176,7,51,1,0,Tomasson
Greece,Defender,235,3,74,5,0,Torosidis
Mexico,Midfielder,360,1,253,22,0,Torrado
Paraguay,Defender,82,2,29,1,0,TorresP
Spain,Forward,278,9,50,0,0,TorresF
USA,Midfielder,45,1,32,0,0,TorresU
Serbia,Midfielder,28,3,9,0,0,Tosic
France,Midfielder,180,1,98,9,0,Toulalan
Germany,Midfielder,109,1,60,5,0,Trochowski
South Africa,Midfielder,270,9,135,8,0,Tshabalala
Honduras,Midfielder,66,0,27,0,0,Turcios
Greece,Midfielder,270,2,153,8,0,Tziolis
Greece,Goalkeeper,270,0,41,0,12,Tzorvas
Argentina,Forward,324,6,164,7,0,Tevez
Nigeria,Midfielder,196,6,73,2,0,Uche
England,Defender,180,1,93,4,0,Upson
France,Midfielder,21,1,11,1,0,Valbuena
Paraguay,Forward,337,8,57,9,0,Valdez
Chile,Forward,222,3,91,3,0,Valdivia
Australia,Midfielder,245,0,135,5,0,Valeri
Honduras,Goalkeeper,270,0,51,0,12,Valladares
Netherlands,Midfielder,257,8,122,4,0,Van der Vaart
Netherlands,Defender,360,0,189,2,0,Van der Wiel
Mexico,Forward,100,1,25,1,0,Vela
Portugal,Midfielder,26,1,30,1,0,Veloso
Paraguay,Midfielder,414,5,138,14,0,Vera
Argentina,Midfielder,185,3,235,10,0,VeronA
Paraguay,Defender,90,0,26,3,0,VeronP
New Zealand,Defender,249,1,88,4,0,Vicelich
Nigeria,Forward,72,3,25,4,0,Victor Obinna
Uruguay,Defender,435,0,141,7,0,Victorino
Chile,Defender,306,6,178,17,0,Vidal
Serbia,Defender,270,2,158,7,0,Vidic
Spain,Forward,529,22,169,2,0,Villa
Paraguay,Goalkeeper,480,0,99,0,10,Villar
Greece,Defender,270,0,89,4,0,Vintra
Slovakia,Forward,353,10,118,0,0,Vittek
Ghana,Defender,210,1,56,2,0,Vorsah
Honduras,Forward,125,0,43,1,0,Walter Martinez
Cameroon,Forward,168,4,39,3,0,Webo
Slovakia,Midfielder,269,2,84,2,0,Weiss
Honduras,Forward,87,2,16,0,0,Welcome
Australia,Midfielder,256,2,117,8,0,Wilkshire
Honduras,Midfielder,270,0,90,14,0,Wilson Palacios
New Zealand,Forward,66,1,16,0,0,Wood
England,Midfielder,89,2,29,2,0,Wright-Phillips
Spain,Midfielder,515,4,563,6,0,Xavi
Algeria,Defender,269,1,79,4,0,Yahia
Switzerland,Midfielder,56,3,26,0,0,Yakin
Nigeria,Forward,250,6,43,2,0,Yakubu
Japan,Forward,9,0,4,0,0,Yano
Ivory Coast,Midfielder,270,3,197,5,0,Yaya Toure
Algeria,Midfielder,269,8,138,10,0,Yebda
South Korea,Midfielder,249,2,80,6,0,Yeom Ki-Hun
Nigeria,Defender,225,0,52,2,0,Yobo
Slovakia,Defender,268,1,94,8,0,Zabavnik
Italy,Defender,270,2,128,6,0,Zambrotta
Algeria,Midfielder,240,5,93,6,0,Ziani
Switzerland,Defender,270,1,71,9,0,Ziegler
Serbia,Forward,227,5,65,2,0,Zigic
Ivory Coast,Midfielder,270,0,96,5,0,Zokora
Netherlands,Midfielder,448,1,250,15,0,de Jong
Netherlands,Midfielder,47,0,37,2,0,de Zeeuw
Netherlands,Midfielder,540,2,307,31,0,van Bommel
Netherlands,Defender,540,1,271,10,0,van Bronckhorst
Netherlands,Forward,479,14,108,1,0,van Persie
Switzerland,Defender,234,0,79,3,0,von Bergen
Uruguay,Midfielder,409,6,140,17,0,Alvaro Pereira
Germany,Midfielder,497,7,266,3,0,Ozil
